open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1662733680000,0.4355000,0.4363000,0.4277000,0.4299000,1851377,1662733739999,797670.9818000,3447,807938,348305.9206000,0
1662733740000,0.4299000,0.4359000,0.4297000,0.4350000,916336,1662733799999,396381.0485000,2057,595808,257698.2032000,0
1662733800000,0.4350000,0.4415000,0.4349000,0.4404000,724298,1662733859999,317353.8990000,1979,376433,164970.3284000,0
1662733860000,0.4402000,0.4413000,0.4375000,0.4381000,633760,1662733919999,278186.8808000,1524,279622,122749.5908000,0
1662733920000,0.4381000,0.4398000,0.4375000,0.4378000,496804,1662733979999,217793.2098000,1137,211325,92647.8228000,0
1662733980000,0.4377000,0.4438000,0.4371000,0.4431000,648545,1662734039999,285720.8963000,1447,443802,195587.1488000,0
1662734040000,0.4430000,0.4469000,0.4416000,0.4452000,1420215,1662734099999,632205.6729000,2364,737034,328213.5116000,0
1662734100000,0.4453000,0.4488000,0.4452000,0.4481000,664008,1662734159999,296924.0400000,1485,373142,166842.2388000,0
1662734160000,0.4481000,0.4527000,0.4481000,0.4490000,835360,1662734219999,376013.5618000,1947,410148,184663.2980000,0
1662734220000,0.4489000,0.4491000,0.4450000,0.4459000,523139,1662734279999,233696.6712000,1506,214673,95923.1761000,0
1662734280000,0.4462000,0.4510000,0.4458000,0.4507000,515140,1662734339999,231060.5771000,1497,300680,134935.5103000,0
1662734340000,0.4502000,0.4520000,0.4475000,0.4485000,403986,1662734399999,181556.4283000,1245,207517,93283.8262000,0
1662734400000,0.4484000,0.4485000,0.4430000,0.4442000,509804,1662734459999,227331.2410000,1430,197322,87982.6470000,0
1662734460000,0.4442000,0.4473000,0.4435000,0.4451000,474765,1662734519999,211774.5860000,1120,243261,108498.0794000,0
1662734520000,0.4450000,0.4482000,0.4447000,0.4462000,588751,1662734579999,262668.7083000,1358,375946,167728.4693000,0
1662734580000,0.4462000,0.4471000,0.4444000,0.4452000,377221,1662734639999,168163.2737000,938,171109,76301.9439000,0
1662734640000,0.4456000,0.4480000,0.4456000,0.4464000,201919,1662734699999,90168.0030000,654,108730,48564.8350000,0
1662734700000,0.4466000,0.4475000,0.4440000,0.4447000,274280,1662734759999,122214.0772000,807,116143,51765.9177000,0
1662734760000,0.4444000,0.4450000,0.4390000,0.4430000,1031539,1662734819999,454987.2055000,2111,480984,212300.9648000,0
1662734820000,0.4424000,0.4428000,0.4404000,0.4428000,171781,1662734879999,75840.3136000,624,73447,32432.6688000,0
1662734880000,0.4429000,0.4460000,0.4429000,0.4448000,385828,1662734939999,171583.7483000,916,239679,106608.1702000,0
1662734940000,0.4445000,0.4458000,0.4434000,0.4456000,131666,1662734999999,58606.5664000,650,55552,24742.0473000,0
1662735000000,0.4457000,0.4462000,0.4430000,0.4440000,192310,1662735059999,85596.7462000,745,96208,42843.0294000,0
1662735060000,0.4439000,0.4463000,0.4436000,0.4437000,251129,1662735119999,111614.1203000,693,124562,55397.3445000,0
1662735120000,0.4438000,0.4446000,0.4400000,0.4409000,444193,1662735179999,196017.0631000,1302,157624,69587.7252000,0
1662735180000,0.4409000,0.4420000,0.4390000,0.4401000,656411,1662735239999,289221.4042000,1368,446507,196778.2011000,0
1662735240000,0.4404000,0.4405000,0.4386000,0.4404000,606740,1662735299999,266506.6911000,1156,375582,165007.9906000,0
1662735300000,0.4404000,0.4441000,0.4398000,0.4431000,516526,1662735359999,227725.6735000,1000,369225,162768.1731000,0
1662735360000,0.4434000,0.4439000,0.4418000,0.4436000,297626,1662735419999,131803.8429000,924,141916,62851.5840000,0
1662735420000,0.4437000,0.4497000,0.4436000,0.4488000,676631,1662735479999,302381.9654000,1503,344406,153931.5980000,0
1662735480000,0.4486000,0.4530000,0.4480000,0.4525000,1276113,1662735539999,576460.6886000,2141,730176,329835.5930000,0
1662735540000,0.4528000,0.4609000,0.4518000,0.4592000,1252819,1662735599999,572881.6818000,2872,807782,369580.0679000,0
1662735600000,0.4594000,0.4664000,0.4523000,0.4529000,2304998,1662735659999,1062612.7084000,4406,1017968,470480.4936000,0
1662735660000,0.4529000,0.4585000,0.4511000,0.4536000,780715,1662735719999,354805.4777000,2149,425106,193325.4438000,0
1662735720000,0.4535000,0.4578000,0.4531000,0.4569000,631598,1662735779999,287435.0605000,1877,331953,151116.2771000,0
1662735780000,0.4570000,0.4572000,0.4535000,0.4548000,546500,1662735839999,248724.8824000,1516,283849,129207.9084000,0
1662735840000,0.4552000,0.4554000,0.4520000,0.4532000,632167,1662735899999,286414.0254000,1496,275976,125094.9022000,0
1662735900000,0.4532000,0.4580000,0.4526000,0.4563000,361348,1662735959999,164626.5845000,1297,221437,100901.2858000,0
1662735960000,0.4564000,0.4610000,0.4561000,0.4610000,663987,1662736019999,304609.2522000,1810,434889,199551.2663000,0
1662736020000,0.4609000,0.4734000,0.4604000,0.4696000,2962206,1662736079999,1390459.4533000,4518,1807845,848352.0094000,0
1662736080000,0.4697000,0.4700000,0.4642000,0.4689000,1210762,1662736139999,566370.6704000,2739,610660,285762.7241000,0
1662736140000,0.4689000,0.4693000,0.4626000,0.4660000,1073937,1662736199999,499924.2849000,2479,513654,239131.4365000,0
1662736200000,0.4657000,0.4680000,0.4640000,0.4648000,645361,1662736259999,300582.7809000,1866,342015,159328.5648000,0
1662736260000,0.4651000,0.4671000,0.4569000,0.4595000,1234051,1662736319999,568152.0109000,2553,552888,254606.3922000,0
1662736320000,0.4596000,0.4621000,0.4577000,0.4607000,1136180,1662736379999,522848.6328000,2321,602497,277242.1494000,0
1662736380000,0.4608000,0.4636000,0.4599000,0.4632000,603118,1662736439999,278879.3278000,1526,363465,168086.1402000,0
1662736440000,0.4631000,0.4700000,0.4621000,0.4683000,1225301,1662736499999,572029.8786000,2949,686601,320456.5160000,0
1662736500000,0.4682000,0.4695000,0.4639000,0.4646000,725707,1662736559999,338506.0049000,1985,380711,177655.0072000,0
1662736560000,0.4649000,0.4676000,0.4646000,0.4659000,573193,1662736619999,267264.8777000,1707,287609,134090.8981000,0
1662736620000,0.4658000,0.4663000,0.4601000,0.4618000,874298,1662736679999,404846.5301000,2182,451917,209308.4340000,0
1662736680000,0.4619000,0.4650000,0.4616000,0.4641000,740749,1662736739999,343037.2923000,1998,456861,211546.9909000,0
1662736740000,0.4641000,0.4649000,0.4609000,0.4640000,654304,1662736799999,303225.3684000,1632,310300,143756.2919000,0
1662736800000,0.4640000,0.4668000,0.4638000,0.4666000,645079,1662736859999,300040.6926000,1486,402726,187358.8872000,0
1662736860000,0.4665000,0.4688000,0.4622000,0.4634000,921275,1662736919999,428290.1595000,2135,368460,171489.4654000,0
1662736920000,0.4630000,0.4630000,0.4575000,0.4582000,1005964,1662736979999,461919.0641000,2494,434195,199350.1108000,0
1662736980000,0.4582000,0.4584000,0.4515000,0.4560000,1818382,1662737039999,826056.4986000,4076,832904,378611.8007000,0
1662737040000,0.4561000,0.4597000,0.4557000,0.4575000,754904,1662737099999,345742.0744000,1747,432025,197872.3287000,0
1662737100000,0.4574000,0.4602000,0.4562000,0.4601000,503450,1662737159999,231076.6119000,1364,284167,130423.8015000,0
1662737160000,0.4602000,0.4619000,0.4575000,0.4588000,481327,1662737219999,221484.2885000,1396,245588,113028.1153000,0
1662737220000,0.4586000,0.4588000,0.4560000,0.4574000,469812,1662737279999,214905.6368000,1399,210706,96393.4633000,0
1662737280000,0.4577000,0.4616000,0.4571000,0.4603000,269307,1662737339999,123617.3298000,867,138715,63717.9749000,0
1662737340000,0.4598000,0.4623000,0.4598000,0.4612000,372616,1662737399999,171846.0573000,1174,177140,81700.0862000,0
1662737400000,0.4614000,0.4634000,0.4588000,0.4591000,511784,1662737459999,235656.7948000,1346,264397,121835.6861000,0
1662737460000,0.4590000,0.4592000,0.4563000,0.4574000,324486,1662737519999,148457.4127000,1114,111828,51174.9974000,0
1662737520000,0.4574000,0.4579000,0.4549000,0.4560000,261766,1662737579999,119571.8835000,921,111904,51141.3412000,0
1662737580000,0.4557000,0.4569000,0.4540000,0.4547000,518803,1662737639999,236290.2114000,1445,217106,98912.7410000,0
1662737640000,0.4547000,0.4576000,0.4531000,0.4555000,580155,1662737699999,264068.1870000,1488,292211,133025.5952000,0
1662737700000,0.4553000,0.4558000,0.4473000,0.4503000,1145645,1662737759999,516692.3880000,2769,459952,207494.3165000,0
1662737760000,0.4504000,0.4529000,0.4496000,0.4524000,585512,1662737819999,264250.3068000,1531,322011,145332.1964000,0
1662737820000,0.4524000,0.4539000,0.4460000,0.4494000,1021862,1662737879999,460137.8872000,2151,450396,202946.1060000,0
1662737880000,0.4495000,0.4520000,0.4478000,0.4516000,799440,1662737939999,359742.4579000,1714,390489,175720.7269000,0
1662737940000,0.4512000,0.4547000,0.4498000,0.4547000,458101,1662737999999,207363.7994000,1217,237329,107445.9156000,0
1662738000000,0.4547000,0.4549000,0.4512000,0.4520000,486445,1662738059999,220354.8601000,1178,211684,95871.9091000,0
1662738060000,0.4522000,0.4539000,0.4521000,0.4533000,361944,1662738119999,163947.9577000,702,243368,110261.7245000,0
1662738120000,0.4533000,0.4549000,0.4523000,0.4529000,378437,1662738179999,171702.1142000,792,149555,67895.4527000,0
1662738180000,0.4529000,0.4529000,0.4506000,0.4506000,170303,1662738239999,76918.0112000,622,65027,29386.0708000,0
1662738240000,0.4506000,0.4514000,0.4483000,0.4513000,408709,1662738299999,183969.2131000,918,180272,81191.4459000,0
1662738300000,0.4514000,0.4537000,0.4490000,0.4495000,543432,1662738359999,245538.3055000,1217,308192,139332.4575000,0
1662738360000,0.4495000,0.4514000,0.4462000,0.4463000,730924,1662738419999,327899.7089000,1549,274232,123078.1266000,0
1662738420000,0.4463000,0.4493000,0.4431000,0.4493000,1147956,1662738479999,511426.6379000,2313,640929,285674.0841000,0
1662738480000,0.4492000,0.4504000,0.4432000,0.4448000,652745,1662738539999,291597.9631000,1327,268748,120072.0428000,0
1662738540000,0.4447000,0.4470000,0.4435000,0.4458000,588100,1662738599999,261558.7432000,1152,313215,139306.6994000,0
1662738600000,0.4457000,0.4487000,0.4452000,0.4454000,643866,1662738659999,287826.9135000,1199,341613,152787.1080000,0
1662738660000,0.4457000,0.4462000,0.4416000,0.4425000,504714,1662738719999,223753.5399000,1501,219628,97373.0266000,0
1662738720000,0.4426000,0.4505000,0.4416000,0.4495000,890776,1662738779999,398575.7738000,1674,517500,231492.6715000,0
1662738780000,0.4495000,0.4521000,0.4489000,0.4514000,569366,1662738839999,256604.3881000,1138,325287,146656.7106000,0
1662738840000,0.4515000,0.4532000,0.4513000,0.4521000,555975,1662738899999,251595.9015000,1088,263107,119113.4700000,0
1662738900000,0.4520000,0.4530000,0.4476000,0.4511000,417516,1662738959999,188014.5178000,1136,167331,75393.6219000,0
1662738960000,0.4512000,0.4517000,0.4481000,0.4507000,244230,1662739019999,109807.4798000,734,104052,46790.1942000,0
1662739020000,0.4508000,0.4578000,0.4503000,0.4560000,796162,1662739079999,361986.6756000,1770,528081,240080.3554000,0
1662739080000,0.4562000,0.4578000,0.4530000,0.4569000,562051,1662739139999,256101.6792000,1343,293566,133767.8516000,0
1662739140000,0.4564000,0.4593000,0.4550000,0.4555000,450678,1662739199999,206055.6982000,1224,196076,89721.1429000,0
1662739200000,0.4554000,0.4557000,0.4490000,0.4510000,615551,1662739259999,278626.4384000,1325,260382,117915.0982000,0
1662739260000,0.4509000,0.4579000,0.4504000,0.4566000,581952,1662739319999,264841.3328000,1308,360335,163905.1297000,0
1662739320000,0.4568000,0.4580000,0.4542000,0.4565000,536539,1662739379999,244787.7954000,1079,258803,118093.1425000,0
1662739380000,0.4565000,0.4571000,0.4546000,0.4564000,349874,1662739439999,159563.3587000,773,190941,87125.1736000,0
1662739440000,0.4563000,0.4563000,0.4483000,0.4510000,791968,1662739499999,357176.8282000,1635,389400,175603.9235000,0
1662739500000,0.4509000,0.4509000,0.4444000,0.4456000,880107,1662739559999,392939.8021000,1964,386344,172586.0810000,0
1662739560000,0.4458000,0.4499000,0.4454000,0.4475000,558935,1662739619999,250233.8347000,1378,276334,123695.0742000,0
1662739620000,0.4474000,0.4495000,0.4468000,0.4479000,274134,1662739679999,122906.9488000,880,113269,50785.9322000,0
1662739680000,0.4477000,0.4481000,0.4431000,0.4438000,716270,1662739739999,318557.7483000,1509,270765,120420.8185000,0
1662739740000,0.4440000,0.4468000,0.4416000,0.4428000,507918,1662739799999,225465.5307000,1379,250692,111351.5170000,0
1662739800000,0.4426000,0.4480000,0.4400000,0.4458000,980639,1662739859999,434642.9014000,2170,397876,176418.4292000,0
1662739860000,0.4461000,0.4503000,0.4448000,0.4491000,693983,1662739919999,310935.5343000,1357,421728,188799.3300000,0
1662739920000,0.4489000,0.4495000,0.4437000,0.4448000,618408,1662739979999,275991.7893000,1232,261526,116724.8105000,0
1662739980000,0.4449000,0.4467000,0.4429000,0.4429000,232903,1662740039999,103572.3336000,674,139744,62169.8499000,0
1662740040000,0.4432000,0.4449000,0.4420000,0.4425000,324754,1662740099999,143991.9084000,759,160050,71010.0304000,0
1662740100000,0.4423000,0.4443000,0.4374000,0.4392000,1250533,1662740159999,549993.0145000,2234,502267,220927.0740000,0
1662740160000,0.4382000,0.4417000,0.4374000,0.4388000,867579,1662740219999,381009.4611000,1154,484172,212680.0061000,0
1662740220000,0.4387000,0.4404000,0.4381000,0.4381000,179029,1662740279999,78642.1047000,584,86317,37940.6652000,0
1662740280000,0.4381000,0.4381000,0.4344000,0.4370000,855137,1662740339999,372778.2277000,1826,326400,142355.0383000,0
1662740340000,0.4369000,0.4425000,0.4368000,0.4415000,480578,1662740399999,211611.9457000,1332,282886,124571.1962000,0
1662740400000,0.4415000,0.4456000,0.4414000,0.4444000,451091,1662740459999,200221.4500000,1340,234082,103921.2609000,0
1662740460000,0.4446000,0.4447000,0.4378000,0.4401000,446466,1662740519999,196946.8767000,1183,161582,71286.5083000,0
1662740520000,0.4402000,0.4403000,0.4368000,0.4380000,468496,1662740579999,205443.5217000,949,169322,74294.4727000,0
1662740580000,0.4378000,0.4410000,0.4322000,0.4348000,1076095,1662740639999,469065.7831000,1961,423923,184817.5464000,0
1662740640000,0.4347000,0.4358000,0.4290000,0.4322000,1937221,1662740699999,836256.3679000,2995,716012,309237.8970000,0
1662740700000,0.4320000,0.4353000,0.4307000,0.4338000,595504,1662740759999,258248.4160000,1241,304108,131918.2793000,0
1662740760000,0.4341000,0.4379000,0.4339000,0.4365000,470785,1662740819999,205262.1275000,1053,241119,105124.3977000,0
1662740820000,0.4364000,0.4369000,0.4331000,0.4338000,399661,1662740879999,173802.3762000,822,154986,67432.4195000,0
1662740880000,0.4338000,0.4389000,0.4300000,0.4384000,890070,1662740939999,385617.4466000,1678,523602,226903.7754000,0
1662740940000,0.4386000,0.4387000,0.4329000,0.4348000,704869,1662740999999,306967.7388000,1098,245119,106753.6761000,0
1662741000000,0.4346000,0.4349000,0.4280000,0.4297000,937849,1662741059999,403983.1320000,2092,367846,158482.2822000,0
1662741060000,0.4298000,0.4338000,0.4230000,0.4236000,1924587,1662741119999,823494.0681000,2846,825678,353887.0315000,0
1662741120000,0.4236000,0.4252000,0.4216000,0.4236000,1400287,1662741179999,593005.0438000,2083,677542,287091.4939000,0
1662741180000,0.4237000,0.4279000,0.4221000,0.4251000,1610879,1662741239999,683965.7231000,1849,763399,324167.5015000,0
1662741240000,0.4252000,0.4257000,0.4175000,0.4217000,1936769,1662741299999,814728.2202000,2926,799237,336371.3734000,0
1662741300000,0.4215000,0.4298000,0.4206000,0.4296000,1436575,1662741359999,612836.7066000,2202,956360,407885.0535000,0
1662741360000,0.4296000,0.4336000,0.4285000,0.4307000,1080670,1662741419999,465442.4449000,1701,582530,251124.0965000,0
1662741420000,0.4308000,0.4335000,0.4305000,0.4316000,698704,1662741479999,301694.0585000,1162,337338,145699.9265000,0
1662741480000,0.4316000,0.4317000,0.4276000,0.4315000,714345,1662741539999,306907.7609000,1058,307254,132022.8151000,0
1662741540000,0.4316000,0.4350000,0.4309000,0.4312000,469033,1662741599999,203078.8141000,1046,237004,102630.8443000,0
1662741600000,0.4311000,0.4337000,0.4307000,0.4320000,733242,1662741659999,316880.8605000,963,285898,123613.6811000,0
1662741660000,0.4321000,0.4321000,0.4292000,0.4293000,672733,1662741719999,289715.8299000,857,302074,130004.9250000,0
1662741720000,0.4295000,0.4295000,0.4260000,0.4276000,509024,1662741779999,217812.2060000,1154,244230,104556.8675000,0
1662741780000,0.4274000,0.4306000,0.4253000,0.4298000,469317,1662741839999,201189.3577000,884,272857,117023.7905000,0
1662741840000,0.4300000,0.4418000,0.4298000,0.4408000,1871619,1662741899999,819463.0401000,2372,1230753,538534.2383000,0
1662741900000,0.4410000,0.4471000,0.4408000,0.4444000,1676976,1662741959999,744404.0267000,2691,870342,386456.1052000,0
1662741960000,0.4444000,0.4452000,0.4386000,0.4401000,1373069,1662742019999,605866.9705000,1988,477465,210439.9429000,0
